 ,CDK2,ATM,AKT2,ABL1,IRAK4,PAK1,PAK2,SRC,PDK1,CDK4,CDK6,CDK5,CDK9,MAPKAPK2,AKT1,CDK7,MAP3K7,MARK2,GSK3B,JAK2,MAP2K1,MAP2K2,RET,FYN,ATR,CDC7,HIPK2,MARK3,ARAF,LATS1,SGK1,RAF1,ROCK1,ROCK2,CLK1,NEK9,DYRK2,MAP3K6,MAP2K4,MAP3K5,MAP2K6,MAP2K3,PAK4,PLK1,HCK,AXL,GSK3A,MOS,PIM1,DYRK1A,BRAF,FER,ALK,MASTL
CDK2,0,287,211,231,234,219,225,223,229,264,259,217,249,235,225,248,244,212,262,262,266,273,267,225,307,300,296,237,228,264,226,234,231,233,291,222,285,243,238,243,230,231,225,223,226,244,250,261,226,291,234,230,250,253
ATM,287,0,246,235,260,233,238,238,250,278,275,275,278,249,245,268,245,233,279,266,283,287,269,240,280,289,285,258,242,284,246,245,250,251,289,242,287,250,252,251,251,253,240,240,236,243,265,265,237,280,246,244,258,262
AKT2,211,246,0,228,237,227,232,231,188,229,238,234,234,232,140,240,234,225,241,235,234,237,243,233,243,239,230,233,237,187,215,239,207,206,237,234,232,241,236,238,236,235,231,224,235,244,241,233,218,236,242,229,245,242
ABL1,231,235,228,0,227,228,232,231,232,234,235,230,236,232,229,228,242,227,232,234,229,228,241,231,236,232,229,230,229,233,230,232,237,232,223,233,229,236,228,237,234,234,227,232,234,232,232,232,230,232,231,163,228,224
IRAK4,234,260,237,227,0,227,232,225,235,245,246,237,238,241,237,227,237,222,229,253,247,242,253,229,257,241,235,237,239,244,236,241,237,239,254,233,244,235,242,236,234,235,234,235,229,245,230,245,234,242,242,232,242,246
PAK1,219,233,227,228,227,0,16,215,224,219,224,226,221,214,230,215,235,222,217,232,224,225,233,217,230,221,228,223,213,224,228,215,229,230,230,227,229,231,224,231,222,227,110,233,218,226,218,230,222,220,213,218,224,224
PAK2,225,238,232,232,232,16,0,217,228,223,227,228,226,221,234,220,239,227,222,234,225,228,235,219,234,225,234,227,213,227,229,217,232,232,232,230,230,236,226,236,225,229,111,232,222,230,224,230,227,223,216,220,229,227
SRC,223,238,231,231,225,215,217,0,232,238,231,224,228,229,232,230,238,221,229,225,220,221,227,42,232,224,225,225,204,236,228,206,233,233,231,228,237,230,234,232,230,230,219,230,78,227,232,228,228,230,206,220,225,229
PDK1,229,250,188,232,235,224,228,232,0,239,240,244,239,240,199,220,237,232,234,238,243,245,239,232,246,242,240,235,230,192,220,231,222,222,241,235,227,239,240,244,240,240,232,235,232,240,232,238,227,238,234,234,247,242
CDK4,264,278,229,234,245,219,223,238,239,0,261,249,253,239,238,250,246,232,261,263,263,265,261,238,275,271,266,250,236,266,232,233,238,239,263,238,266,240,239,246,237,238,228,233,240,253,256,265,224,265,238,234,250,255
CDK6,259,275,238,235,246,224,227,231,240,261,0,255,265,243,236,255,247,231,271,257,266,270,255,230,279,265,270,251,233,270,235,240,245,245,254,234,266,242,233,244,232,234,227,235,234,249,266,256,231,266,240,231,248,256
CDK5,217,275,234,230,237,226,228,224,244,249,255,0,238,233,235,250,247,205,254,259,247,248,263,229,265,261,251,244,237,255,236,238,225,226,262,223,252,245,229,248,237,240,224,230,226,257,254,258,230,256,238,232,251,255
CDK9,249,278,234,236,238,221,226,228,239,253,265,238,0,237,227,250,248,217,265,257,272,273,257,230,276,263,271,239,233,260,232,235,235,238,277,224,257,245,242,248,237,239,227,236,234,244,255,256,223,259,238,240,249,260
MAPKAPK2,235,249,232,232,241,214,221,229,240,239,243,233,237,0,217,233,241,222,238,239,229,232,241,227,247,245,239,240,234,235,215,234,230,229,248,225,242,244,241,246,238,236,223,238,229,240,236,246,236,239,236,226,237,246
AKT1,225,245,140,229,237,230,234,232,199,238,236,235,227,217,0,237,238,220,239,233,235,235,242,232,242,244,229,233,227,209,162,233,220,220,237,215,233,233,241,232,236,236,233,226,235,241,239,238,231,240,231,233,242,240
CDK7,248,268,240,228,227,215,220,230,220,250,255,250,250,233,237,0,234,229,206,262,260,259,257,233,259,259,247,243,237,254,234,242,239,242,259,230,239,244,242,244,228,229,227,238,230,251,208,258,221,252,242,234,251,252
MAP3K7,244,245,234,242,237,235,239,238,237,246,247,247,248,241,238,234,0,235,240,249,243,244,243,237,246,242,238,245,243,239,232,246,226,224,245,229,238,174,245,161,239,239,237,232,241,243,237,237,240,228,249,242,248,244
MARK2,212,233,225,227,222,222,227,221,232,232,231,205,217,222,220,229,235,0,229,232,221,220,229,223,239,229,236,143,231,229,219,234,205,207,227,219,230,238,221,237,222,226,227,232,225,226,228,233,231,226,235,230,228,227
